size_dim1,size_dim2,size_dim3,min_colour_range,max_colour_range,type
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.05098039284348488,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.09803921729326248,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0235294122248888,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.843137264251709,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8549019694328308,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.8784313797950745,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9058823585510254,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.5607843399047852,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.929411768913269,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.054901961237192154,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9764705896377563,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0235294122248888,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.8470588326454163,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.886274516582489,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.06666667014360428,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.800000011920929,torch.float32
3.0,224.0,224.0,0.0,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.6470588445663452,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,0.8274509906768799,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.027450980618596077,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.929411768913269,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9372549057006836,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9607843160629272,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,0.9372549057006836,torch.float32
3.0,224.0,224.0,0.03529411926865578,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9725490212440491,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.027450980618596077,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.9725490212440491,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.6941176652908325,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.04313725605607033,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,0.9333333373069763,torch.float32
3.0,224.0,224.0,0.0,0.8666666746139526,torch.float32
3.0,224.0,224.0,0.0,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9607843160629272,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.929411768913269,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,0.9137254953384399,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8549019694328308,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.20392157137393951,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0941176488995552,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.06666667014360428,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0470588244497776,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.03529411926865578,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,0.9333333373069763,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,0.8549019694328308,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0,0.9372549057006836,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.8823529481887817,torch.float32
3.0,224.0,224.0,0.1725490242242813,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8509804010391235,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.05098039284348488,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9372549057006836,torch.float32
3.0,224.0,224.0,0.0,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9372549057006836,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.027450980618596077,0.9098039269447327,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9529411792755127,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8470588326454163,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.7529411911964417,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.0235294122248888,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8784313797950745,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.05882352963089943,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.10196078568696976,0.9450980424880981,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.03529411926865578,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.07450980693101883,0.8470588326454163,torch.float32
3.0,224.0,224.0,0.0,0.7568627595901489,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.07058823853731155,1.0,torch.float32
3.0,224.0,224.0,0.0470588244497776,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9647058844566345,torch.float32
3.0,224.0,224.0,0.0,0.9137254953384399,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9176470637321472,torch.float32
3.0,224.0,224.0,0.0,0.5529412031173706,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,0.9647058844566345,torch.float32
3.0,224.0,224.0,0.0,0.8823529481887817,torch.float32
3.0,224.0,224.0,0.0,0.95686274766922,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.03529411926865578,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.3686274588108063,torch.float32
3.0,224.0,224.0,0.019607843831181526,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.38823530077934265,0.886274516582489,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0235294122248888,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8901960849761963,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,0.529411792755127,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.800000011920929,torch.float32
3.0,224.0,224.0,0.0,0.9450980424880981,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.027450980618596077,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.95686274766922,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9450980424880981,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.03529411926865578,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9333333373069763,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.05098039284348488,0.9725490212440491,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,0.9607843160629272,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.3019607961177826,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0784313753247261,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9058823585510254,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,0.7568627595901489,torch.float32
3.0,224.0,224.0,0.0,0.7607843279838562,torch.float32
3.0,224.0,224.0,0.0117647061124444,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.7490196228027344,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.027450980618596077,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
